Type,Species,binomial,Common name,Population size EBBA2 (min),Population size EBBA2 (max),50 km squares occupied (n),50 km squares occupied (%),Population trend EBBA2,Change index,Status protection Europe IUCN,Population size IUCN (min),Population size IUCN (max),Population trend Europe IUCN
Non-strict steppe birds,Circus cyaneus,Circus cyaneus,Hen Harrier,60000,109000,1339,25,Loss,-17,Least Concern,112000,174000,Decreasing
Non-strict steppe birds,Circus macrourus,Circus macrourus,Pallid harrier,600,2300,171,3,Uncertain trend,0.1,Least Concern,2000,4300,Stable
Non-strict steppe birds,Circus pygargus,Circus pygargus,Montagu’s Harrier,109000,184000,2022,38,Gain,6.4,Least Concern,139000,219000,Decreasing
Non-strict steppe birds,Cisticola juncidis,Cisticola juncidis,Zitting Cisticola,1840000,4280000,717,14,Gain,10.9,Least Concern,2270000,3680000,Stable
Non-strict steppe birds,Coracias garrulus,Coracias garrulus,European Roller,75400,158000,1086,20,Loss,-20.2,Least Concern,102000,208000,Decreasing
Non-strict steppe birds,Coturnix coturnix,Coturnix coturnix,Common quail,6630000,13400000,3327,63,Gain,8.6,Near Threatened,5000000,9030000,Decreasing
Non-strict steppe birds,Emberiza calandra,Emberiza calandra,Corn Bunting,360700000,62600000,2479,47,Stable,0.1,Least Concern,42200000,67800000,Decreasing
Non-strict steppe birds,Falco columbarius,Falco columbarius,Merlin,64000,103000,867,16,Loss,-5,Vulnerable,40100,83400,Decreasing
Non-strict steppe birds,Falco naumanni,Falco naumanni,Lesser Kestrel,61000,76100,488,9,Loss,-14.3,Least Concern,65900,85200,Stable
Non-strict steppe birds,Galerida theklae,Galerida theklae,Thekla Lark,3500000,5680000,220,4,Gain,4.5,Least Concern,3500000,5690000,Increasing
Non-strict steppe birds,Gelochelidon nilotica,Gelochelidon nilotica,Common Gull-billed Tern,33200,42400,201,4,"Gain, high uncentainty",21.3,Least Concern,26700,37400,Stable
Non-strict steppe birds,Glareola pratincola,Glareola pratincola,Collared Pratincole,15700,29900,252,5,Uncertain trend,-4.6,Least Concern,17500,35000,Stable
Non-strict steppe birds,Lanius meridionalis,Lanius meridionalis,Great grey Shrike,876000,1640000,249,5,Loss,-4.4,Vulnerable,35200000,55900000,Decreasing
Non-strict steppe birds,Lanius minor,Lanius minor,Lesser grey Shrike,662000,1790000,1239,23,Loss,-10.7,Least Concern,752000,1610000,Decreasing
Non-strict steppe birds,Oenanthe hispanica,Oenanthe hispanica,Black-eared Wheater,2560000,7350000,734,14,Loss,-10.8,Least Concern,2530000,7250000,Unknown
Non-strict steppe birds,Oenanthe leucura,Oenanthe leucura,Black Wheatear,13100,13900,118,2,Loss,-17.4,Least Concern,8100,32200,Stable
Non-strict steppe birds,Oenanthe oenanthe,Oenanthe oenanthe,Northern Wheater,10600000,31500000,3926,74,Loss,-3,Least Concern,10800000,29300000,Unknown
Non-strict steppe birds,Pluvialis apricaria,Pluvialis apricaria,European golden plover,1260000,1720000,872,16,Loss,-3.1,Least Concern,1660000,2310000,Stable
Non-strict steppe birds,Saxicola dacotiae,Saxicola dacotiae,Canary Islands stonechat,13400,15500,4,1,Unknown,,Near Threatened,13300,15500,Unknown
Non-strict steppe birds,Sylvia conspicillata,Sylvia conspicillata,Spectacled Warbler,332000,901000,313,6,Gain,4.5,Least Concern,327000,891000,Stable
Non-strict steppe birds,Vanellus vanellus,Vanellus vanellus,Northern lapwing,3190000,5170000,3218,61,Loss,-1.6,Vulnerable,3180000,4590000,Decreasing
